note;pitch;duration;onset;chord;voice;category;voice_tab;sequence_id;is_context
1231;67;1/16;1335/16;738;0;ornamentation;0;111;False
1232;50;1/8;167/2;739;5;repetition;2;111;True
1233;53;1/8;167/2;739;4;match;1;111;True
1234;65;1/8;167/2;739;0;repetition;0;111;True
1235;48;1/8;669/8;740;5;ornamentation;0;113;True
1236;50;1/16;335/4;741;5;ornamentation;0;113;False
1237;48;1/16;1341/16;742;5;ornamentation;0;113;False
1238;46;1/16;671/8;743;5;ornamentation;0;113;False
1239;45;1/16;1343/16;744;5;ornamentation;0;113;False
1240;46;1/8;84;745;5;match;2;113;True
1242;53;1/8;84;745;4;match;1;113;True
1241;50;1/8;84;745;1;match;0;113;True
1240;46;1/8;84;745;5;match;2;114;True
1242;53;1/8;84;745;4;match;1;114;True
1241;50;1/8;84;745;1;match;0;114;True
1243;52;1/16;673/8;746;4;ornamentation;0;114;False
1244;50;1/16;1347/16;747;4;ornamentation;0;114;False
1245;48;1/16;337/4;748;4;ornamentation;0;114;False
1246;50;1/16;1349/16;749;4;ornamentation;0;114;False
1247;52;1/16;675/8;750;4;ornamentation;0;114;False
1248;53;1/16;1351/16;751;4;ornamentation;0;114;False
1249;46;1/8;169/2;752;5;match;2;114;True
1251;55;1/8;169/2;752;4;match;1;114;True
1250;50;1/8;169/2;752;1;match;0;114;True
1249;46;1/8;169/2;752;5;match;2;115;True
1251;55;1/8;169/2;752;4;match;1;115;True
1250;50;1/8;169/2;752;1;match;0;115;True
1252;53;1/16;677/8;753;4;ornamentation;0;115;False
1253;55;1/16;1355/16;754;4;ornamentation;0;115;False
1254;57;1/16;339/4;755;4;ornamentation;0;115;False
1255;55;1/16;1357/16;756;4;ornamentation;0;115;False
1256;57;1/32;679/8;757;4;ornamentation;0;115;True
1255;55;1/16;1357/16;756;4;ornamentation;0;116;True
1256;57;1/32;679/8;757;4;ornamentation;0;116;False
1257;55;1/32;2717/32;758;4;ornamentation;0;116;False
1258;53;1/32;1359/16;759;4;ornamentation;0;116;False
1259;55;1/32;2719/32;760;4;ornamentation;0;116;False
1260;48;1/8;85;761;5;match;2;116;True
1262;57;1/8;85;761;4;match;1;116;True
1261;52;1/8;85;761;1;match;0;116;True
1265;50;1/8;171/2;764;5;match;4;118;True
1266;53;1/8;171/2;764;4;match;3;118;True
1267;62;1/8;171/2;764;2;match;2;118;True
1265;50;1/8;171/2;764;1;match;1;118;True
1268;69;1/8;171/2;764;0;match;0;118;True
1269;67;1/16;685/8;765;0;ornamentation;0;118;False
1270;65;1/16;1371/16;766;0;ornamentation;0;118;False
1271;64;1/16;343/4;767;0;ornamentation;0;118;False
1272;65;1/16;1373/16;768;0;ornamentation;0;118;False
1273;67;1/16;687/8;769;0;ornamentation;0;118;False
1274;69;1/16;1375/16;770;0;ornamentation;0;118;False
1275;43;1/8;86;771;5;match;3;118;True
1276;55;1/8;86;771;4;match;2;118;True
1277;62;1/8;86;771;2;match;1;118;True
1278;70;1/8;86;771;0;match;0;118;True
1275;43;1/8;86;771;5;match;3;119;True
1276;55;1/8;86;771;4;match;2;119;True
1277;62;1/8;86;771;2;match;1;119;True
1278;70;1/8;86;771;0;match;0;119;True
1279;62;1/16;689/8;772;0;ornamentation;0;119;False
1280;64;1/16;1379/16;773;0;ornamentation;0;119;False
1281;65;1/16;345/4;774;0;ornamentation;0;119;False
1282;67;1/16;1381/16;775;0;ornamentation;0;119;False
1283;69;1/16;691/8;776;0;ornamentation;0;119;False
1284;70;1/16;1383/16;777;0;ornamentation;0;119;False
1285;48;1/4;173/2;778;5;match;4;119;True
1286;55;1/4;173/2;778;4;repetition;3;119;True
1287;60;1/4;173/2;778;3;match;2;119;True
1288;63;1/4;173/2;778;2;ficta;1;119;True
1289;72;1/4;173/2;778;0;match;0;119;True
1297;43;1/8;175/2;782;5;match;4;120;True
1299;62;1/8;175/2;782;3;match;3;120;True
1299;62;1/8;175/2;782;2;match;2;120;True
1298;55;1/8;175/2;782;1;match;1;120;True
1300;70;1/8;175/2;782;0;match;0;120;True
1301;60;1/16;701/8;783;3;ornamentation;0;120;False
1302;58;1/16;1403/16;784;3;ornamentation;0;120;False
1303;57;1/16;351/4;785;3;ornamentation;0;120;False
1304;58;1/16;1405/16;786;3;ornamentation;0;120;False
1305;60;1/16;703/8;787;3;ornamentation;0;120;False
1306;62;1/16;1407/16;788;3;ornamentation;0;120;False
1308;64;1/8;88;789;3;match;1;120;True
1307;55;1/8;88;789;1;match;0;120;True
1308;64;1/8;88;789;3;match;1;121;True
1307;55;1/8;88;789;1;match;0;121;True
1309;53;1/16;705/8;790;1;ornamentation;0;121;False
1310;55;1/16;1411/16;791;1;ornamentation;0;121;False
1311;57;1/16;353/4;792;1;ornamentation;0;121;False
1312;55;1/16;1413/16;793;1;ornamentation;0;121;False
1313;53;1/16;707/8;794;1;ornamentation;0;121;False
1314;55;1/16;1415/16;795;1;ornamentation;0;121;False
1316;60;1/8;177/2;796;3;match;1;121;True
1315;57;1/8;177/2;796;1;match;0;121;True
1316;60;1/8;177/2;796;3;match;1;122;True
1315;57;1/8;177/2;796;1;match;0;122;True
1317;57;1/16;709/8;797;3;ornamentation;0;122;False
1318;58;1/16;1419/16;798;3;ornamentation;0;122;False
1319;60;1/16;355/4;799;3;ornamentation;0;122;False
1320;57;1/16;1421/16;800;3;ornamentation;0;122;False
1321;58;1/16;711/8;801;3;ornamentation;0;122;False
1322;60;1/16;1423/16;802;3;ornamentation;0;122;False
1323;62;1/4;89;803;3;match;1;122;True
1324;69;1/4;89;803;0;match;0;122;True
1336;43;3/16;181/2;809;5;match;4;123;True
1339;62;3/16;181/2;809;3;repetition;3;123;True
1338;58;3/16;181/2;809;2;match;2;123;True
1337;55;3/16;181/2;809;1;match;1;123;True
1340;70;3/16;181/2;809;0;match;0;123;True
1341;57;1/16;1451/16;810;2;ornamentation;0;123;False
1342;55;1/16;363/4;811;2;ornamentation;0;123;False
1343;57;1/16;1453/16;812;2;ornamentation;0;123;False
1344;58;1/16;727/8;813;2;ornamentation;0;123;False
1345;60;1/16;1455/16;814;2;ornamentation;0;123;False
1346;43;1/4;91;815;5;repetition;2;123;True
1347;55;1/4;91;815;4;match;1;123;True
1348;58;1/4;91;815;2;repetition;0;123;True
1352;51;1/8;183/2;817;5;match;2;124;True
1354;58;1/8;183/2;817;2;match;1;124;True
1353;55;1/8;183/2;817;1;match;0;124;True
1355;50;1/16;733/8;818;5;ornamentation;0;124;False
1356;51;1/16;1467/16;819;5;ornamentation;0;124;False
1357;53;1/16;367/4;820;5;adaptation;0;124;False
1358;51;1/16;1469/16;821;5;ornamentation;0;124;False
1359;50;1/16;735/8;822;5;ornamentation;0;124;False
1360;48;1/16;1471/16;823;5;ornamentation;0;124;False
1361;50;1/8;92;824;5;match;2;124;True
1363;58;1/8;92;824;2;repetition;1;124;True
1362;53;1/8;92;824;1;match;0;124;True
1361;50;1/8;92;824;5;match;2;125;True
1363;58;1/8;92;824;2;repetition;1;125;True
1362;53;1/8;92;824;1;match;0;125;True
1364;57;1/16;737/8;825;4;ornamentation;0;125;False
1365;58;1/16;1475/16;826;4;ornamentation;0;125;False
1366;48;1/8;369/4;827;5;match;2;125;True
1368;57;1/8;369/4;827;4;repetition;1;125;True
1367;52;1/8;369/4;827;1;match;0;125;True
1421;62;1/8;193/2;850;3;match;3;127;True
1419;50;1/8;193/2;850;2;match;2;127;True
1420;57;1/8;193/2;850;1;match;1;127;True
1422;65;1/8;193/2;850;0;match;0;127;True
1423;64;1/16;773/8;851;3;ornamentation;0;127;False
1424;62;1/16;1547/16;852;3;ornamentation;0;127;False
1425;60;1/16;387/4;853;3;adaptation;0;127;False
1426;62;1/16;1549/16;854;0;ornamentation;0;127;False
1427;64;1/16;775/8;855;0;ornamentation;0;127;False
1428;65;1/16;1551/16;856;0;ornamentation;0;127;False
1429;55;1/4;97;857;4;match;3;127;True
1431;62;1/4;97;857;3;repetition;2;127;True
1430;58;1/4;97;857;1;match;1;127;True
1432;67;1/4;97;857;0;match;0;127;True
1434;55;1/8;195/2;859;4;repetition;4;128;True
1436;62;1/8;195/2;859;3;match;3;128;True
1436;62;1/8;195/2;859;2;match;2;128;True
1435;58;1/8;195/2;859;1;match;1;128;True
1436;62;1/8;195/2;859;0;match;0;128;True
1437;55;1/16;781/8;860;0;ornamentation;0;128;False
1438;57;1/16;1563/16;861;0;ornamentation;0;128;False
1439;58;1/16;391/4;862;0;ornamentation;0;128;False
1440;60;1/16;1565/16;863;0;ornamentation;0;128;False
1441;62;1/16;783/8;864;0;ornamentation;0;128;False
1442;64;1/16;1567/16;865;0;ornamentation;0;128;False
1443;50;3/16;98;866;5;match;4;128;True
1443;50;3/16;98;866;4;match;3;128;True
1445;62;3/16;98;866;3;repetition;2;128;True
1444;57;3/16;98;866;1;match;1;128;True
1446;65;3/16;98;866;0;match;0;128;True
1443;50;3/16;98;866;5;match;4;129;True
1443;50;3/16;98;866;4;match;3;129;True
1445;62;3/16;98;866;3;repetition;2;129;True
1444;57;3/16;98;866;1;match;1;129;True
1446;65;3/16;98;866;0;match;0;129;True
1447;64;1/16;1571/16;867;0;ornamentation;0;129;False
1448;62;1/16;393/4;868;0;ornamentation;0;129;False
1449;64;1/16;1573/16;869;0;ornamentation;0;129;False
1450;65;1/16;787/8;870;0;repetition;0;129;False
1451;67;1/16;1575/16;871;0;ornamentation;0;129;False
1452;50;1/8;197/2;872;5;match;3;129;True
1453;53;1/8;197/2;872;4;match;2;129;True
1454;57;1/8;197/2;872;2;match;1;129;True
1455;69;1/8;197/2;872;0;match;0;129;True
1452;50;1/8;197/2;872;5;match;3;130;True
1453;53;1/8;197/2;872;4;match;2;130;True
1454;57;1/8;197/2;872;2;match;1;130;True
1455;69;1/8;197/2;872;0;match;0;130;True
1456;67;1/16;789/8;873;0;ornamentation;0;130;False
1457;65;1/16;1579/16;874;0;ornamentation;0;130;False
1458;67;1/16;395/4;875;0;adaptation;0;130;False
1459;65;1/16;1581/16;876;0;ornamentation;0;130;False
1460;64;1/16;791/8;877;0;ornamentation;0;130;False
1461;62;1/16;1583/16;878;0;ornamentation;0;130;False
1462;48;1/8;99;879;5;match;3;130;True
1463;55;1/8;99;879;4;match;2;130;True
1464;60;1/8;99;879;2;match;1;130;True
1465;64;1/8;99;879;0;match;0;130;True
1470;50;1/8;199/2;882;5;match;3;132;True
1471;57;1/8;199/2;882;4;match;2;132;True
1472;62;1/8;199/2;882;2;match;1;132;True
1473;67;1/8;199/2;882;0;repetition;0;132;True
1474;66;1/16;797/8;883;3;ornamentation;0;132;False
1475;64;1/16;1595/16;884;3;ornamentation;0;132;False
1476;62;1/16;399/4;885;3;repetition;0;132;False
1477;64;1/16;1597/16;886;0;ornamentation;0;132;False
1478;66;1/16;799/8;887;0;repetition;0;132;False
1479;67;1/16;1599/16;888;0;ornamentation;0;132;False
1480;69;1/16;100;889;0;adaptation;0;132;False
1481;67;1/16;1601/16;890;3;ornamentation;0;132;False
1482;66;1/16;801/8;891;3;ornamentation;0;132;False
1483;64;1/16;1603/16;892;3;ornamentation;0;132;False
1484;50;1/8;401/4;893;5;repetition;3;132;True
1485;57;1/8;401/4;893;4;repetition;2;132;True
1486;62;1/8;401/4;893;3;repetition;1;132;True
1487;67;1/8;401/4;893;0;adaptation;0;132;True
1499;48;1/8;203/2;899;5;match;5;134;True
1500;55;1/8;203/2;899;4;match;4;134;True
1501;60;1/8;203/2;899;3;match;3;134;True
1500;55;1/8;203/2;899;2;match;2;134;True
1502;64;1/8;203/2;899;1;match;1;134;True
1503;67;1/8;203/2;899;0;match;0;134;True
1504;46;1/16;813/8;900;5;ornamentation;0;134;False
1505;48;1/16;1627/16;901;5;ornamentation;0;134;False
1506;50;1/16;407/4;902;5;ornamentation;0;134;False
1507;48;1/16;1629/16;903;5;ornamentation;0;134;False
1508;46;1/16;815/8;904;5;ornamentation;0;134;False
1509;45;1/16;1631/16;905;5;ornamentation;0;134;False
1510;46;1/4;102;906;5;match;4;134;True
1511;55;1/4;102;906;4;match;3;134;True
1512;62;1/4;102;906;3;match;2;134;True
1512;62;1/4;102;906;1;match;1;134;True
1513;67;1/4;102;906;0;match;0;134;True
1516;48;3/16;205/2;908;5;match;4;135;True
1518;55;3/16;205/2;908;4;match;3;135;True
1517;52;3/16;205/2;908;2;match;2;135;True
1519;60;3/16;205/2;908;1;match;1;135;True
1520;67;3/16;205/2;908;0;match;0;135;True
1521;50;1/16;1643/16;909;2;ornamentation;0;135;False
1522;48;1/16;411/4;910;2;ornamentation;0;135;False
1523;50;1/16;1645/16;911;2;ornamentation;0;135;False
1524;52;1/16;823/8;912;2;repetition;0;135;False
1525;53;1/16;1647/16;913;2;ornamentation;0;135;False
1526;48;1/4;103;914;5;repetition;3;135;True
1528;64;1/4;103;914;3;repetition;2;135;True
1527;55;1/4;103;914;2;match;1;135;True
1529;67;1/4;103;914;0;repetition;0;135;True
1535;43;1/8;207/2;917;5;match;4;137;True
1536;55;1/8;207/2;917;4;match;3;137;True
1538;62;1/8;207/2;917;3;match;2;137;True
1537;58;1/8;207/2;917;1;match;1;137;True
1539;70;1/8;207/2;917;0;match;0;137;True
1540;58;1/16;829/8;918;1;ornamentation;0;137;False
1541;60;1/16;1659/16;919;1;ornamentation;0;137;False
1542;62;1/16;415/4;920;1;match;0;137;False
1543;64;1/16;1661/16;921;0;ornamentation;0;137;False
1544;65;1/16;831/8;922;0;ornamentation;0;137;False
1545;67;1/16;1663/16;923;0;ornamentation;0;137;False
1546;50;1/4;104;924;5;match;3;137;True
1547;53;1/4;104;924;4;match;2;137;True
1548;57;1/4;104;924;2;match;1;137;True
1549;69;1/4;104;924;0;match;0;137;True
1565;46;1/4;211/2;931;5;match;4;138;True
1566;53;1/4;211/2;931;4;match;3;138;True
1568;62;1/4;211/2;931;3;match;2;138;True
1567;58;1/4;211/2;931;1;match;1;138;True
1569;74;1/4;211/2;931;0;match;0;138;True
1570;74;1/8;423/4;932;0;match;0;138;False
1571;58;1/8;847/8;933;1;ornamentation;0;138;False
1572;43;1/4;106;934;5;match;4;138;True
1573;55;1/4;106;934;4;match;3;138;True
1575;62;1/4;106;934;3;repetition;2;138;True
1574;58;1/4;106;934;1;match;1;138;True
1576;70;1/4;106;934;0;match;0;138;True
1603;45;3/16;217/2;946;5;match;3;139;True
1604;53;3/16;217/2;946;2;match;2;139;True
1605;57;3/16;217/2;946;1;match;1;139;True
1606;72;3/16;217/2;946;0;repetition;0;139;True
1607;70;1/16;1739/16;947;0;ornamentation;0;139;False
1608;72;1/16;435/4;948;0;match;0;139;False
1609;70;1/16;1741/16;949;0;ornamentation;0;139;False
1610;69;1/16;871/8;950;0;ornamentation;0;139;False
1611;67;1/16;1743/16;951;0;ornamentation;0;139;False
1612;50;1/8;109;952;5;match;5;139;True
1613;53;1/8;109;952;4;match;4;139;True
1615;62;1/8;109;952;3;match;3;139;True
1613;53;1/8;109;952;2;match;2;139;True
1614;57;1/8;109;952;1;match;1;139;True
1616;69;1/8;109;952;0;match;0;139;True
1612;50;1/8;109;952;5;match;5;140;True
1613;53;1/8;109;952;4;match;4;140;True
1615;62;1/8;109;952;3;match;3;140;True
1613;53;1/8;109;952;2;match;2;140;True
1614;57;1/8;109;952;1;match;1;140;True
1616;69;1/8;109;952;0;match;0;140;True
1617;62;1/16;873/8;953;0;ornamentation;0;140;False
1618;64;1/16;1747/16;954;0;ornamentation;0;140;False
1619;65;1/16;437/4;955;0;ornamentation;0;140;False
1620;67;1/16;1749/16;956;0;ornamentation;0;140;False
1621;69;1/16;875/8;957;0;ornamentation;0;140;False
1622;70;1/16;1751/16;958;0;ornamentation;0;140;False
1623;50;1/8;219/2;959;5;match;4;140;True
1624;53;1/8;219/2;959;4;repetition;3;140;True
1623;50;1/8;219/2;959;2;match;2;140;True
1625;62;1/8;219/2;959;1;match;1;140;True
1626;69;1/8;219/2;959;0;match;0;140;True
1631;43;1/4;110;962;5;match;4;142;True
1632;55;1/4;110;962;4;match;3;142;True
1634;62;1/4;110;962;3;match;2;142;True
1633;58;1/4;110;962;1;match;1;142;True
1635;70;1/4;110;962;0;match;0;142;True
1636;67;1/8;441/4;963;0;ornamentation;0;142;False
1637;69;1/8;883/8;964;0;ornamentation;0;142;False
1638;43;3/16;221/2;965;5;match;5;142;True
1639;55;3/16;221/2;965;4;match;4;142;True
1640;62;3/16;221/2;965;3;match;3;142;True
1639;55;3/16;221/2;965;2;match;2;142;True
1639;55;3/16;221/2;965;1;match;1;142;True
1641;70;3/16;221/2;965;0;match;0;142;True
1638;43;3/16;221/2;965;5;match;5;143;True
1639;55;3/16;221/2;965;4;match;4;143;True
1640;62;3/16;221/2;965;3;match;3;143;True
1639;55;3/16;221/2;965;2;match;2;143;True
1639;55;3/16;221/2;965;1;match;1;143;True
1641;70;3/16;221/2;965;0;match;0;143;True
1642;69;1/16;1771/16;966;3;ornamentation;0;143;False
1643;67;1/16;443/4;967;3;ornamentation;0;143;False
1644;65;1/16;1773/16;968;3;ornamentation;0;143;False
1645;64;1/16;887/8;969;3;ornamentation;0;143;False
1646;62;1/16;1775/16;970;3;ornamentation;0;143;False
1647;48;1/4;111;971;5;match;4;143;True
1648;55;1/4;111;971;4;match;3;143;True
1649;64;1/4;111;971;3;match;2;143;True
1648;55;1/4;111;971;1;match;1;143;True
1650;67;1/4;111;971;0;match;0;143;True
1660;45;1/8;112;976;5;match;4;144;True
1662;57;1/8;112;976;4;match;3;144;True
1663;60;1/8;112;976;3;match;2;144;True
1661;52;1/8;112;976;2;match;1;144;True
1664;72;1/8;112;976;0;match;0;144;True
1665;62;1/16;897/8;977;3;ornamentation;0;144;False
1666;64;1/16;1795/16;978;3;ornamentation;0;144;False
1667;65;1/16;449/4;979;3;adaptation;0;144;False
1668;67;1/16;1797/16;980;0;ornamentation;0;144;False
1669;69;1/16;899/8;981;0;ornamentation;0;144;False
1670;70;1/16;1799/16;982;0;ornamentation;0;144;False
1671;45;1/8;225/2;983;5;match;3;144;True
1672;53;1/8;225/2;983;2;match;2;144;True
1673;57;1/8;225/2;983;1;match;1;144;True
1674;72;1/8;225/2;983;0;repetition;0;144;True
1678;50;1/8;113;986;5;match;5;146;True
1679;53;1/8;113;986;4;match;4;146;True
1681;62;1/8;113;986;3;match;3;146;True
1679;53;1/8;113;986;2;match;2;146;True
1680;57;1/8;113;986;1;match;1;146;True
1682;69;1/8;113;986;0;match;0;146;True
1683;62;1/16;905/8;987;0;ornamentation;0;146;False
1684;64;1/16;1811/16;988;0;ornamentation;0;146;False
1685;65;1/16;453/4;989;0;ornamentation;0;146;False
1686;67;1/16;1813/16;990;0;ornamentation;0;146;False
1687;69;1/16;907/8;991;0;ornamentation;0;146;False
1688;70;1/16;1815/16;992;0;ornamentation;0;146;False
1689;50;1/8;227/2;993;5;match;5;146;True
1690;53;1/8;227/2;993;4;repetition;4;146;True
1691;62;1/8;227/2;993;3;match;3;146;True
1689;50;1/8;227/2;993;2;match;2;146;True
1691;62;1/8;227/2;993;1;match;1;146;True
1692;69;1/8;227/2;993;0;match;0;146;True
1720;48;1/8;116;1005;5;match;4;148;True
1721;55;1/8;116;1005;4;repetition;3;148;True
1722;60;1/8;116;1005;3;match;2;148;True
1723;64;1/8;116;1005;1;adaptation;1;148;True
1724;72;1/8;116;1005;0;match;0;148;True
1725;71;1/16;929/8;1006;0;ornamentation;0;148;False
1726;69;1/16;1859/16;1007;0;ornamentation;0;148;False
1727;67;1/16;465/4;1008;0;adaptation;0;148;False
1728;65;1/16;1861/16;1009;3;ornamentation;0;148;False
1729;64;1/16;931/8;1010;3;adaptation;0;148;False
1730;62;1/16;1863/16;1011;3;ornamentation;0;148;False
1731;48;1/4;233/2;1012;5;match;4;148;True
1732;55;1/4;233/2;1012;4;repetition;3;148;True
1734;64;1/4;233/2;1012;3;adaptation;2;148;True
1733;60;1/4;233/2;1012;1;match;1;148;True
1735;72;1/4;233/2;1012;0;match;0;148;True
1739;43;1/8;117;1015;5;match;4;150;True
1740;55;1/8;117;1015;4;repetition;3;150;True
1742;62;1/8;117;1015;3;match;2;150;True
1741;58;1/8;117;1015;1;match;1;150;True
1743;70;1/8;117;1015;0;match;0;150;True
1744;60;1/16;937/8;1016;0;ornamentation;0;150;False
1745;62;1/16;1875/16;1017;0;ornamentation;0;150;False
1746;64;1/16;469/4;1018;0;ornamentation;0;150;False
1747;65;1/16;1877/16;1019;0;ornamentation;0;150;False
1748;67;1/16;939/8;1020;0;ornamentation;0;150;False
1749;69;1/16;1879/16;1021;0;ornamentation;0;150;False
1750;43;3/8;235/2;1022;5;repetition;5;150;True
1752;55;3/8;235/2;1022;4;repetition;4;150;True
1754;62;3/8;235/2;1022;3;repetition;3;150;True
1751;50;3/8;235/2;1022;2;repetition;2;150;True
1753;58;3/8;235/2;1022;1;match;1;150;True
1755;70;3/8;235/2;1022;0;match;0;150;True
1757;43;3/16;118;1024;5;repetition;5;151;True
1759;55;3/16;118;1024;4;repetition;4;151;True
1761;62;3/16;118;1024;3;repetition;3;151;True
1758;50;3/16;118;1024;2;repetition;2;151;True
1760;58;3/16;118;1024;1;match;1;151;True
1762;67;3/16;118;1024;0;match;0;151;True
1763;57;1/16;1891/16;1025;1;ornamentation;0;151;False
1764;55;1/16;473/4;1026;1;ornamentation;0;151;False
1765;57;1/16;1893/16;1027;1;ornamentation;0;151;False
1766;58;1/16;947/8;1028;1;ornamentation;0;151;False
1767;60;1/16;1895/16;1029;1;ornamentation;0;151;False
1768;43;1/4;237/2;1030;5;repetition;5;151;True
1770;55;1/4;237/2;1030;4;repetition;4;151;True
1772;62;1/4;237/2;1030;3;repetition;3;151;True
1769;50;1/4;237/2;1030;2;repetition;2;151;True
1771;58;1/4;237/2;1030;1;repetition;1;151;True
1773;67;1/4;237/2;1030;0;repetition;0;151;True
